Graph_Name,Num_Nodes,Num_Edges,Avg_Node_Degree,Has_Negative_Cycles,Graph_Circuitry_Avg,Intersection_Count,,Algorithm,Path_Found,Cost_Length,Path_Travel_Time,Path_Node_Count,Runtime_s,Memory_GB,Gap,Algorithm,Path_Found,Cost_Length,Path_Travel_Time,Path_Node_Count,Runtime_s,Memory_GB,Gap_%_vs_Dijkstra,Algorithm,Path_Found,Cost_Length,Path_Travel_Time,Path_Node_Count,Runtime_s,Memory_GB,Gap_%_vs_Dijkstra,Algorithm,Path_Found,Cost_Length,Path_Travel_Time,Path_Node_Count,Runtime_s,Memory_GB,Gap_%_vs_Dijkstra
Kansas,1000,2814,5.628,False,2.8168,784,,Dijkstra,Yes,536.9836,536.9836,14,0.002,2.871,0.00%,A*,Yes,536.9836,536.9836,14,0.001,2.871,0.00%,Bellman-Ford,Yes,536.9836,536.9836,14,0.252,2.871,0.00%,ACO,Yes,1549.4437,1549.4437,150,2.862,2.871,188.55%
Kansas,8439,23996,5.687,False,2.8438,6719,,Dijkstra,Yes,2553.9712,2553.9712,107,0.034,2.905,0.00%,A*,Yes,2667.1245,2667.1245,80,0.008,2.906,4.43%,Bellman-Ford,Yes,2553.9712,2553.9712,107,0.267,2.907,0.00%,ACO,Yes,29221.4470,29221.4470,2035,33.545,2.911,1044.16%
Kansas,15787,45302,5.739,False,2.8698,12633,,Dijkstra,Yes,3838.1582,3838.1582,177,0.271,2.990,0.00%,A*,Yes,4346.0695,4346.0695,97,0.009,2.990,13.23%,Bellman-Ford,Yes,3838.1582,3838.1582,177,0.787,2.990,0.00%,ACO,Yes,49018.2093,49018.2093,2030,78.400,2.981,1177.13%
Kansas,23278,66822,5.741,False,2.8707,18645,,Dijkstra,Yes,5945.4858,5945.4858,101,0.281,3.068,0.00%,A*,Yes,5945.4858,5945.4858,101,0.274,3.068,0.00%,Bellman-Ford,Yes,5945.4858,5945.4858,101,1.354,3.069,0.00%,ACO,Path Not Found: PATH NOT FOUND,,,,,,
Kansas,30728,87853,5.718,False,2.8591,24535,,Dijkstra,Yes,3469.0214,3469.0214,99,0.280,3.137,0.00%,A*,Yes,3469.0214,3469.0214,99,0.278,3.137,0.00%,Bellman-Ford,Yes,3469.0214,3469.0214,99,2.431,3.137,0.00%,ACO,Yes,48092.8611,48092.8611,1017,28.647,3.127,1286.35%
Kansas,38152,109258,5.728,False,2.8638,30485,,Dijkstra,Yes,7328.8077,7328.8077,167,0.311,3.207,0.00%,A*,Yes,7340.2972,7340.2972,223,0.343,3.207,0.16%,Bellman-Ford,Yes,7328.8077,7328.8077,167,3.182,3.208,0.00%,ACO,Path Not Found: PATH NOT FOUND,,,,,,
Kansas,45599,130605,5.728,False,2.8643,36408,,Dijkstra,Yes,4718.3154,4718.3154,152,0.281,3.278,0.00%,A*,Yes,5014.9189,5014.9189,128,0.350,3.278,6.29%,Bellman-Ford,Yes,4718.3154,4718.3154,152,5.057,3.278,0.00%,ACO,Path Not Found: PATH NOT FOUND,,,,,,
Kansas,53012,151459,5.714,False,2.8571,42153,,Dijkstra,Yes,2243.7984,2243.7984,91,0.276,3.350,0.00%,A*,Yes,2595.2885,2595.2885,156,0.342,3.350,15.66%,Bellman-Ford,Yes,2243.7984,2243.7984,91,3.765,3.350,0.00%,ACO,Path Not Found: PATH NOT FOUND,,,,,,
Kansas,60438,172394,5.705,False,2.8525,48001,,Dijkstra,Yes,1416.6562,1416.6562,57,0.286,3.417,0.00%,A*,Yes,1416.6562,1416.6562,57,0.336,3.417,0.00%,Bellman-Ford,Yes,1416.6562,1416.6562,57,7.581,3.402,0.00%,ACO,Yes,7494.5270,7494.5270,496,12.586,3.402,429.03%
Kansas,67816,193834,5.716,False,2.8583,53977,,Dijkstra,Yes,9145.9153,9145.9153,254,0.259,3.469,0.00%,A*,Yes,9214.0972,9214.0972,220,0.275,3.481,0.75%,Bellman-Ford,Yes,9145.9153,9145.9153,254,11.195,3.470,0.00%,ACO,Path Not Found: PATH NOT FOUND,,,,,,
Kansas,75156,215044,5.723,False,2.8613,59881,,Dijkstra,Yes,8685.1971,8685.1971,207,0.551,3.551,0.00%,A*,Yes,9178.6574,9178.6574,237,0.341,3.551,5.68%,Bellman-Ford,Yes,8685.1971,8685.1971,207,12.865,3.535,0.00%,ACO,Path Not Found: PATH NOT FOUND,,,,,,
Kansas,82695,236844,5.728,False,2.8641,65901,,Dijkstra,Yes,14258.2287,14258.2287,403,0.538,3.622,0.00%,A*,Yes,14757.3285,14757.3285,373,0.324,3.622,3.50%,Bellman-Ford,Yes,14258.2287,14258.2287,403,14.586,3.608,0.00%,ACO,Path Not Found: PATH NOT FOUND,,,,,,
Kansas,90069,257858,5.726,False,2.8629,71705,,Dijkstra,Yes,12321.3730,12321.3730,325,0.551,3.698,0.00%,A*,Yes,13975.1020,13975.1020,326,0.343,3.698,13.42%,Bellman-Ford,Yes,12321.3730,12321.3730,325,19.909,3.682,0.00%,ACO,Path Not Found: PATH NOT FOUND,,,,,,
Kansas,97532,279043,5.722,False,2.8611,77554,,Dijkstra,Yes,4793.8140,4793.8140,144,0.280,3.773,0.00%,A*,Yes,5081.0552,5081.0552,162,0.340,3.773,5.99%,Bellman-Ford,Yes,4793.8140,4793.8140,144,18.666,3.774,0.00%,ACO,Yes,85462.9672,85462.9672,2343,56.744,3.759,1682.78%
Kansas,104977,300309,5.721,False,2.8607,83490,,Dijkstra,Yes,12426.0933,12426.0933,316,0.540,3.838,0.00%,A*,Yes,13309.1085,13309.1085,237,0.292,3.842,7.11%,Bellman-Ford,Yes,12426.0933,12426.0933,316,16.701,3.823,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,112411,321707,5.724,False,2.8619,89470,,Dijkstra,Yes,3207.9774,3207.9774,87,0.286,3.909,0.00%,A*,Yes,3207.9774,3207.9774,87,0.342,3.909,0.00%,Bellman-Ford,Yes,3207.9774,3207.9774,87,19.503,3.909,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,119832,343152,5.727,False,2.8636,95433,,Dijkstra,Yes,16806.1445,16806.1445,404,0.797,4.537,0.00%,A*,Yes,17930.0703,17930.0703,378,0.358,4.536,6.69%,Bellman-Ford,Yes,16806.1445,16806.1445,404,24.698,4.521,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,127281,364708,5.731,False,2.8654,101446,,Dijkstra,Yes,12970.5322,12970.5322,302,0.524,4.033,0.00%,A*,Yes,13011.3879,13011.3879,301,0.273,4.041,0.31%,Bellman-Ford,Yes,12970.5322,12970.5322,302,33.553,4.023,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,134712,386261,5.735,False,2.8673,107444,,Dijkstra,Yes,3677.5803,3677.5803,128,0.268,4.109,0.00%,A*,Yes,4178.9239,4178.9239,113,0.339,4.109,13.63%,Bellman-Ford,Yes,3677.5803,3677.5803,128,39.848,4.088,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,142139,407853,5.739,False,2.8694,113540,,Dijkstra,Yes,16436.3650,16436.3650,494,0.802,4.175,0.00%,A*,Yes,17692.1234,17692.1234,544,0.355,4.175,7.64%,Bellman-Ford,Yes,16436.3650,16436.3650,494,41.349,4.153,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,149572,429366,5.741,False,2.8707,119564,,Dijkstra,Yes,8571.7238,8571.7238,202,0.556,4.244,0.00%,A*,Yes,9583.5685,9583.5685,225,0.341,4.244,11.80%,Bellman-Ford,Yes,8571.7238,8571.7238,202,45.555,4.226,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,156931,450587,5.742,False,2.8713,125423,,Dijkstra,Yes,18280.4266,18280.4266,556,1.053,4.315,0.00%,A*,Yes,19481.4553,19481.4553,508,0.340,4.315,6.57%,Bellman-Ford,Yes,18280.4266,18280.4266,556,37.618,4.294,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,164309,471795,5.743,False,2.8714,131326,,Dijkstra,Yes,19890.8670,19890.8670,483,1.065,4.387,0.00%,A*,Yes,20282.0589,20282.0589,564,0.339,4.387,1.97%,Bellman-Ford,Yes,19890.8670,19890.8670,483,45.931,4.367,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,171791,492685,5.736,False,2.8679,137176,,Dijkstra,Yes,9644.0246,9644.0246,229,0.543,4.453,0.00%,A*,Yes,9644.0246,9644.0246,229,0.342,4.453,0.00%,Bellman-Ford,Yes,9644.0246,9644.0246,229,44.947,4.434,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,179108,514226,5.742,False,2.8711,143139,,Dijkstra,Yes,16200.1506,16200.1506,396,1.063,4.531,0.00%,A*,Yes,17769.1473,17769.1473,440,0.270,4.534,9.69%,Bellman-Ford,Yes,16200.1506,16200.1506,396,47.083,4.511,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,186534,535350,5.740,False,2.8700,148956,,Dijkstra,Yes,11161.6092,11161.6092,231,0.532,4.621,0.00%,A*,Yes,11774.7935,11774.7935,209,0.285,4.621,5.49%,Bellman-Ford,Yes,11161.6092,11161.6092,231,56.582,4.597,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,193940,556057,5.734,False,2.8672,154728,,Dijkstra,Yes,11006.7120,11006.7120,367,0.533,4.675,0.00%,A*,Yes,11939.1801,11939.1801,325,0.291,4.686,8.47%,Bellman-Ford,Yes,11006.7120,11006.7120,367,59.171,4.660,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
Kansas,201211,576160,5.727,False,2.8635,160336,,Dijkstra,Yes,7649.1894,7649.1894,234,0.543,4.751,0.00%,A*,Yes,7649.1894,7649.1894,234,0.324,4.751,0.00%,Bellman-Ford,Yes,7649.1894,7649.1894,234,48.955,4.725,0.00%,ACO,Path Not Found: GRAPH SIZE TOO LARGE,,,,,,
